junction_id,timestamp,north,south,east,west,signal_duration
JCT_6,2023-01-01 17:00:00,44,42,34,21,39
JCT_7,2023-01-01 17:00:00,31,53,31,16,34
JCT_1,2023-01-01 17:15:00,54,26,38,10,31
JCT_2,2023-01-01 17:15:00,13,31,48,47,30
JCT_3,2023-01-01 17:15:00,35,49,26,40,32
JCT_4,2023-01-01 17:15:00,27,49,29,9,39
JCT_5,2023-01-01 17:15:00,20,28,11,46,31
JCT_6,2023-01-01 17:15:00,67,16,45,9,33
JCT_7,2023-01-01 17:15:00,44,11,11,56,34
JCT_1,2023-01-01 17:30:00,43,48,56,31,31
JCT_2,2023-01-01 17:30:00,66,67,31,29,37
JCT_3,2023-01-01 17:30:00,20,35,53,32,31
JCT_4,2023-01-01 17:30:00,20,44,57,8,33
JCT_5,2023-01-01 17:30:00,33,30,47,24,39
JCT_6,2023-01-01 17:30:00,47,43,19,26,33
JCT_7,2023-01-01 17:30:00,44,61,45,65,38
JCT_1,2023-01-01 17:45:00,70,14,51,17,33
JCT_2,2023-01-01 17:45:00,58,48,11,12,31
JCT_3,2023-01-01 17:45:00,41,26,10,13,34
JCT_4,2023-01-01 17:45:00,44,28,37,60,30
JCT_5,2023-01-01 17:45:00,9,36,53,26,35
JCT_6,2023-01-01 17:45:00,10,58,43,43,38
JCT_7,2023-01-01 17:45:00,66,80,47,22,36
JCT_1,2023-01-01 18:00:00,54,41,37,37,38
JCT_2,2023-01-01 18:00:00,34,24,32,36,36
JCT_3,2023-01-01 18:00:00,50,51,58,31,34
JCT_4,2023-01-01 18:00:00,56,9,59,9,34
JCT_5,2023-01-01 18:00:00,62,23,24,35,37
JCT_6,2023-01-01 18:00:00,14,15,27,26,31
JCT_7,2023-01-01 18:00:00,35,51,48,29,36
JCT_1,2023-01-01 18:15:00,22,28,63,18,33
JCT_2,2023-01-01 18:15:00,42,55,29,39,36
JCT_3,2023-01-01 18:15:00,34,46,59,29,36
JCT_4,2023-01-01 18:15:00,10,54,38,34,35
JCT_5,2023-01-01 18:15:00,12,39,33,34,32
JCT_6,2023-01-01 18:15:00,11,45,41,43,35
JCT_7,2023-01-01 18:15:00,36,26,14,35,35
JCT_1,2023-01-01 18:30:00,44,55,43,27,30
JCT_2,2023-01-01 18:30:00,17,48,22,40,33
JCT_3,2023-01-01 18:30:00,53,25,42,40,32
JCT_4,2023-01-01 18:30:00,16,17,50,17,36
JCT_5,2023-01-01 18:30:00,28,33,20,27,36
JCT_6,2023-01-01 18:30:00,30,43,20,50,33
JCT_7,2023-01-01 18:30:00,11,28,12,52,31
JCT_1,2023-01-01 18:45:00,10,17,42,45,34
JCT_2,2023-01-01 18:45:00,10,16,60,32,35
JCT_3,2023-01-01 18:45:00,11,46,70,41,32
JCT_4,2023-01-01 18:45:00,31,35,46,28,36
JCT_5,2023-01-01 18:45:00,46,11,32,57,38
JCT_6,2023-01-01 18:45:00,28,34,44,54,39
JCT_7,2023-01-01 18:45:00,56,24,28,63,34
JCT_1,2023-01-01 19:00:00,27,37,28,14,38
JCT_2,2023-01-01 19:00:00,60,42,67,17,38
JCT_3,2023-01-01 19:00:00,47,28,22,25,37
JCT_4,2023-01-01 19:00:00,46,26,40,63,39
JCT_5,2023-01-01 19:00:00,39,45,34,47,32
JCT_6,2023-01-01 19:00:00,35,42,35,51,37
JCT_7,2023-01-01 19:00:00,46,8,27,34,30
JCT_1,2023-01-01 19:15:00,47,52,64,12,31
JCT_2,2023-01-01 19:15:00,47,23,29,20,31
JCT_3,2023-01-01 19:15:00,54,46,8,28,38
JCT_4,2023-01-01 19:15:00,27,26,43,27,33
JCT_5,2023-01-01 19:15:00,50,53,45,46,35
JCT_6,2023-01-01 19:15:00,10,43,52,46,30
JCT_7,2023-01-01 19:15:00,39,20,30,37,36
JCT_1,2023-01-01 19:30:00,31,23,25,13,33
JCT_2,2023-01-01 19:30:00,26,16,29,55,35
JCT_3,2023-01-01 19:30:00,29,47,22,55,32
JCT_4,2023-01-01 19:30:00,45,42,43,47,32
JCT_5,2023-01-01 19:30:00,34,7,47,58,34
JCT_6,2023-01-01 19:30:00,53,38,43,5,36
JCT_7,2023-01-01 19:30:00,49,12,47,14,31
JCT_1,2023-01-01 19:45:00,25,20,51,46,37
JCT_2,2023-01-01 19:45:00,20,60,60,18,31
JCT_3,2023-01-01 19:45:00,60,56,14,48,34
JCT_4,2023-01-01 19:45:00,37,22,60,43,39
JCT_5,2023-01-01 19:45:00,14,36,50,30,37
JCT_6,2023-01-01 19:45:00,16,51,26,58,35
JCT_7,2023-01-01 19:45:00,37,37,32,38,31
JCT_1,2023-01-01 20:00:00,41,30,31,33,38
JCT_2,2023-01-01 20:00:00,36,21,46,9,37
JCT_3,2023-01-01 20:00:00,57,61,14,39,39
JCT_4,2023-01-01 20:00:00,14,40,45,37,35
JCT_5,2023-01-01 20:00:00,18,27,29,55,33
JCT_6,2023-01-01 20:00:00,50,7,19,18,25
JCT_7,2023-01-01 20:00:00,13,9,47,41,31
JCT_1,2023-01-01 20:15:00,60,41,11,38,35
JCT_2,2023-01-01 20:15:00,26,11,26,11,29
JCT_3,2023-01-01 20:15:00,44,16,10,30,33
JCT_4,2023-01-01 20:15:00,54,19,17,40,38
JCT_5,2023-01-01 20:15:00,18,52,19,13,31
JCT_6,2023-01-01 20:15:00,53,51,14,46,38
JCT_7,2023-01-01 20:15:00,34,41,36,33,31
JCT_1,2023-01-01 20:30:00,42,16,45,20,32
JCT_2,2023-01-01 20:30:00,32,13,30,46,36
JCT_3,2023-01-01 20:30:00,14,35,47,56,38
JCT_4,2023-01-01 20:30:00,42,22,51,60,36
JCT_5,2023-01-01 20:30:00,52,66,61,35,44
JCT_6,2023-01-01 20:30:00,21,25,25,47,35
JCT_7,2023-01-01 20:30:00,65,5,57,54,35
JCT_1,2023-01-01 20:45:00,39,43,51,40,34
JCT_2,2023-01-01 20:45:00,21,48,53,35,37
JCT_3,2023-01-01 20:45:00,11,20,41,38,37
JCT_4,2023-01-01 20:45:00,36,46,47,19,31
JCT_5,2023-01-01 20:45:00,23,28,18,51,30
JCT_6,2023-01-01 20:45:00,27,26,14,35,30
JCT_7,2023-01-01 20:45:00,27,25,19,38,35
JCT_1,2023-01-01 21:00:00,34,14,17,50,31
JCT_2,2023-01-01 21:00:00,57,59,42,61,38
JCT_3,2023-01-01 21:00:00,17,27,40,51,37
JCT_4,2023-01-01 21:00:00,33,34,65,45,32
JCT_5,2023-01-01 21:00:00,52,76,15,54,36
JCT_6,2023-01-01 21:00:00,26,49,30,61,38
JCT_7,2023-01-01 21:00:00,39,46,19,27,30
JCT_1,2023-01-01 21:15:00,53,43,41,53,31
JCT_2,2023-01-01 21:15:00,74,31,31,14,37
JCT_3,2023-01-01 21:15:00,39,37,50,13,39
JCT_4,2023-01-01 21:15:00,11,26,41,55,36
JCT_5,2023-01-01 21:15:00,47,25,60,20,30
JCT_6,2023-01-01 21:15:00,57,42,11,41,34
JCT_7,2023-01-01 21:15:00,14,33,45,4,30
JCT_1,2023-01-01 21:30:00,35,26,48,52,32
JCT_2,2023-01-01 21:30:00,49,67,20,49,36
JCT_3,2023-01-01 21:30:00,35,44,4,39,31
JCT_4,2023-01-01 21:30:00,41,9,17,43,38
JCT_5,2023-01-01 21:30:00,71,44,37,24,36
JCT_6,2023-01-01 21:30:00,44,10,54,20,36
JCT_7,2023-01-01 21:30:00,17,60,61,37,36
JCT_1,2023-01-01 21:45:00,52,12,12,11,29
JCT_2,2023-01-01 21:45:00,17,14,42,34,35
JCT_3,2023-01-01 21:45:00,32,51,57,38,31
JCT_4,2023-01-01 21:45:00,11,52,31,34,39
JCT_5,2023-01-01 21:45:00,18,66,34,14,38
JCT_6,2023-01-01 21:45:00,11,40,26,53,35
JCT_7,2023-01-01 21:45:00,37,40,20,11,36
JCT_1,2023-01-01 22:00:00,45,29,15,57,38
JCT_2,2023-01-01 22:00:00,37,27,24,36,31
JCT_3,2023-01-01 22:00:00,21,56,20,26,34
JCT_4,2023-01-01 22:00:00,21,71,41,10,39
JCT_5,2023-01-01 22:00:00,55,53,44,37,30
JCT_6,2023-01-01 22:00:00,20,54,18,11,33
JCT_7,2023-01-01 22:00:00,36,60,55,51,35
JCT_1,2023-01-01 22:15:00,18,60,16,25,31
JCT_2,2023-01-01 22:15:00,42,64,35,15,32
JCT_3,2023-01-01 22:15:00,61,20,27,56,38
JCT_4,2023-01-01 22:15:00,32,23,19,48,34
JCT_5,2023-01-01 22:15:00,12,57,51,27,35
JCT_6,2023-01-01 22:15:00,51,67,41,55,38
JCT_7,2023-01-01 22:15:00,45,34,51,46,31
JCT_1,2023-01-01 22:30:00,64,46,54,57,41
JCT_2,2023-01-01 22:30:00,35,27,33,40,34
JCT_3,2023-01-01 22:30:00,13,9,42,42,30
JCT_4,2023-01-01 22:30:00,34,60,48,39,30
JCT_5,2023-01-01 22:30:00,19,31,18,14,34
JCT_6,2023-01-01 22:30:00,32,55,48,16,38
JCT_7,2023-01-01 22:30:00,25,60,49,47,35
JCT_1,2023-01-01 22:45:00,44,63,22,36,39
JCT_2,2023-01-01 22:45:00,41,22,40,42,38
JCT_3,2023-01-01 22:45:00,27,22,12,28,31
JCT_4,2023-01-01 22:45:00,28,12,10,24,26
JCT_5,2023-01-01 22:45:00,46,48,47,59,36
JCT_6,2023-01-01 22:45:00,21,30,62,36,31
JCT_7,2023-01-01 22:45:00,31,41,52,32,30
JCT_1,2023-01-01 23:00:00,25,17,58,33,31
JCT_2,2023-01-01 23:00:00,31,59,64,21,39
JCT_3,2023-01-01 23:00:00,20,30,24,23,29
JCT_4,2023-01-01 23:00:00,45,10,26,34,31
JCT_5,2023-01-01 23:00:00,24,16,40,14,31
JCT_6,2023-01-01 23:00:00,62,38,68,19,38
JCT_7,2023-01-01 23:00:00,40,30,22,24,35
JCT_1,2023-01-01 23:15:00,50,15,15,15,34
JCT_2,2023-01-01 23:15:00,38,27,36,26,31
JCT_3,2023-01-01 23:15:00,57,30,24,26,32
JCT_4,2023-01-01 23:15:00,27,41,9,32,34
JCT_5,2023-01-01 23:15:00,36,38,42,13,35
JCT_6,2023-01-01 23:15:00,35,14,33,25,39
JCT_7,2023-01-01 23:15:00,36,32,70,9,39
JCT_1,2023-01-01 23:30:00,63,52,9,12,33
JCT_2,2023-01-01 23:30:00,14,45,73,25,36
JCT_3,2023-01-01 23:30:00,47,44,16,41,35
JCT_4,2023-01-01 23:30:00,20,55,8,45,38
JCT_5,2023-01-01 23:30:00,13,11,13,23,27
JCT_6,2023-01-01 23:30:00,42,43,56,30,32
JCT_7,2023-01-01 23:30:00,50,64,54,32,38
JCT_1,2023-01-01 23:45:00,39,28,12,20,27
JCT_2,2023-01-01 23:45:00,21,48,43,49,34
JCT_3,2023-01-01 23:45:00,40,31,7,59,32
JCT_4,2023-01-01 23:45:00,22,27,33,18,36
JCT_5,2023-01-01 23:45:00,36,51,25,45,33
JCT_6,2023-01-01 23:45:00,32,51,39,57,32
JCT_7,2023-01-01 23:45:00,28,28,56,25,34
